xbrl,scripcode,nsesymbol,mseisymbol,companyname,isin,regulationofinsider,personcategory,personname,instrumenttype,securitynumberheldprior,securitiespercentageheldprior,noofsecurities,securityvalue,securitytype,postsecurities,postsecuritypercentage,allotmentadvicedate,saleofsharesspecifytodate,dateofintimation,modeofacquisionordisposal,exchangeonwhichthetradewasexecuted,valueinaggregate
https://archives.nseindia.com/corporate/xbrl/IT_1042540_40375_28092018071358_WEB.xml,532051,SWELECTES,NOTLISTED,Swelect Energy Systems Limited,INE409B01013,7(2),Promoters,R CHELLAPPAN,Equity Shares,4901433,48.50,1000,291529.50,Buy,4902433,48.51,2018-09-24,2018-09-24,2018-09-27,Market Purchase,NSE,291529.5
https://archives.nseindia.com/corporate/xbrl/IT_1042540_40375_28092018071358_WEB.xml,532051,SWELECTES,NOTLISTED,Swelect Energy Systems Limited,INE409B01013,7(2),Promoters,R CHELLAPPAN,Equity Shares,4901433,48.50,1000,291529.50,Buy,4902433,48.51,2018-09-24,2018-09-24,2018-09-27,Market Purchase,NSE,291529.5
https://archives.nseindia.com/corporate/xbrl/IT_1042645_40374_28092018071100_WEB.xml,000000,AUBANK,NOTLISTED,AU Small Finance Bank Limited,INE949L01017,7(2),Other,SHREE DHAM MINING INDUSTRIES LLP,Equity Shares,2238576,0.77,1428576,881288534,Pledge Revoke,2238576,0.77,2018-09-24,2018-09-24,2018-09-26,Revokation of Pledge,NA,881288534.4
https://archives.nseindia.com/corporate/xbrl/IT_1042645_40374_28092018071100_WEB.xml,000000,AUBANK,NOTLISTED,AU Small Finance Bank Limited,INE949L01017,7(2),Other,SHREE DHAM MINING INDUSTRIES LLP,Equity Shares,2238576,0.77,1428576,881288534,Pledge Revoke,2238576,0.77,2018-09-24,2018-09-24,2018-09-26,Revokation of Pledge,NA,881288534.4
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042615_40372_28092018070850_WEB.xml,000000,YESBANK,NOTLISTED,Yes Bank Limited,INE528G01027,7(2),Employees/Designated Employees,Akshay Sapru,Equity Shares,110000,0.01,100000,20300000,Pledge,110000,0.01,2018-09-27,2018-09-27,2018-09-28,Pledge Creation,NA,20300000
https://archives.nseindia.com/corporate/xbrl/IT_1042602_40370_28092018070428_WEB.xml,533400,FCONSUMER,NOTLISTED,Future Consumer Limited,INE220J01025,7(2),Promoters,Future Capital Investment Private Limited,Equity Shares,833216545,43.49,16000000,670240000,Pledge,833216545,43.49,2018-09-27,2018-09-27,2018-09-27,Pledge Creation,NA,670240000
https://archives.nseindia.com/corporate/xbrl/IT_1042602_40370_28092018070428_WEB.xml,533400,FCONSUMER,NOTLISTED,Future Consumer Limited,INE220J01025,7(2),Promoters,Future Capital Investment Private Limited,Equity Shares,833216545,43.49,16000000,670240000,Pledge,833216545,43.49,2018-09-27,2018-09-27,2018-09-27,Pledge Creation,NA,670240000
https://archives.nseindia.com/corporate/xbrl/IT_1042634_40369_28092018070116_WEB.xml,541336,INDOSTAR,NOTLISTED,IndoStar Capital Finance Limited,INE896L01010,7(2),Employees/Designated Employees,Mihir Bhavsar,Equity Shares,4000,0.00,2900,1062276.09,Pledge Invoke,1100,0.00,2018-09-24,2018-09-24,2018-09-26,Invocation of pledge,NSE,1062276.09
https://archives.nseindia.com/corporate/xbrl/IT_1042633_40368_28092018065744_WEB.xml,500520,M&M,NOTLISTED,Mahindra & Mahindra Limited,INE101A01026,7(2),Employees/Designated Employees,Rajendra Prabhakar Mahajan,Equity Shares,50,0.00,760,680998,Buy,810,0.00,2018-09-24,2018-09-24,2018-09-26,ESOP,NA,680998
https://archives.nseindia.com/corporate/xbrl/IT_1042633_40368_28092018065744_WEB.xml,500520,M&M,NOTLISTED,Mahindra & Mahindra Limited,INE101A01026,7(2),Employees/Designated Employees,Rajendra Prabhakar Mahajan,Equity Shares,50,0.00,760,680998,Buy,810,0.00,2018-09-24,2018-09-24,2018-09-26,ESOP,NA,680998
https://archives.nseindia.com/corporate/xbrl/IT_1042644_40366_28092018065617_WEB.xml,000000,NAUKRI,NOTLISTED,Info Edge (India) Limited,INE663F01024,7(2),Promoters,Sanjeev Bikhchandani,Equity Shares,33632645,27.59,374,559893.55,Sell,33632271,27.59,2018-09-27,2018-09-27,2018-09-27,Market Sale,NSE,559893.55
https://archives.nseindia.com/corporate/xbrl/IT_1042641_40364_28092018064913_WEB.xml,532678,BRFL,NOTLISTED,Bombay Rayon Fashions Limited,INE589G01011,7(2),Promoter Group,Bombay Rayon Clothing Limited,Equity Shares,5502846,1.73,263117,4132308.19,Pledge Invoke,5239729,1.65,2018-09-10,2018-09-10,2018-09-26,Invocation of pledge,"BSE,NSE",4132308.19
https://archives.nseindia.com/corporate/xbrl/IT_1042624_40363_28092018064515_WEB.xml,000000,QVC,NOTLISTED,QVC Realty Co. Limited,INE899Q01013,7(2),Promoter Group,Cigam Ventures Private Limited,Equity Shares,671666,87.04,47,25051,Buy,671713,87.04,2018-09-26,2018-09-26,2018-09-28,Off Market,NA,25051
